gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 25.1.0.0
gem5 compiled Mar  4 2026 10:46:22
gem5 started Mar  4 2026 11:01:35
gem5 executing on artecslab011, pid 818183
command line: build/X86/gem5.opt -d ../pim-resources/out/new_timing -r --stdout-file=out.txt --debug-flags=PIM ../pim-resources/try_kernel.py --kernel add_matrix

warn: Base 10 memory/cache size 3GB will be cast to base 2 size 3GiB.
warn: Base 10 memory/cache size 3GB will be cast to base 2 size 3GiB.
warn: Base 10 memory/cache size 16kB will be cast to base 2 size 16KiB.
warn: Base 10 memory/cache size 16kB will be cast to base 2 size 16KiB.
warn: Base 10 memory/cache size 256kB will be cast to base 2 size 256KiB.
Global frequency set at 1000000000000 ticks per second
289724000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000010
289795000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002012, pim_mode=0
289795000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002012
289856000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000012, pim_mode=0
289856000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000012
289927000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002014, pim_mode=0
289927000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002014
289988000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000014, pim_mode=0
289988000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000014
290059000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002016, pim_mode=0
290059000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002016
290120000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000016, pim_mode=0
290120000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000016
290191000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002018, pim_mode=0
290191000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002018
290252000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000018, pim_mode=0
290252000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000018
290323000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd000201a, pim_mode=0
290323000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd000201a
290384000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd100001a, pim_mode=0
290384000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd100001a
290455000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd000201c, pim_mode=0
290455000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd000201c
290516000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd100001c, pim_mode=0
290516000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd100001c
290587000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd000201e, pim_mode=0
290587000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd000201e
290648000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd100001e, pim_mode=0
290648000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd100001e
290719000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002020, pim_mode=0
290719000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002020
290780000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000020, pim_mode=0
290780000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000020
290851000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002022, pim_mode=0
290851000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002022
290912000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000022, pim_mode=0
290912000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000022
290983000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002024, pim_mode=0
290983000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002024
291044000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000024, pim_mode=0
291044000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000024
291115000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002026, pim_mode=0
291115000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002026
291176000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000026, pim_mode=0
291176000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000026
291247000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002028, pim_mode=0
291247000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002028
291308000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000028, pim_mode=0
291308000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000028
291379000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd000202a, pim_mode=0
291379000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd000202a
291440000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd100002a, pim_mode=0
291440000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd100002a
291511000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd000202c, pim_mode=0
291511000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd000202c
291572000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd100002c, pim_mode=0
291572000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd100002c
291643000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd000202e, pim_mode=0
291643000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd000202e
291704000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd100002e, pim_mode=0
291704000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd100002e
291775000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002030, pim_mode=0
291775000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002030
291836000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000030, pim_mode=0
291836000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000030
291907000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002032, pim_mode=0
291907000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002032
291968000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000032, pim_mode=0
291968000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000032
292039000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002034, pim_mode=0
292039000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002034
292100000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000034, pim_mode=0
292100000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000034
292171000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002036, pim_mode=0
292171000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002036
292232000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000036, pim_mode=0
292232000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000036
292303000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002038, pim_mode=0
292303000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002038
292364000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000038, pim_mode=0
292364000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000038
292435000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd000203a, pim_mode=0
292435000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd000203a
292496000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd100003a, pim_mode=0
292496000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd100003a
292567000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd000203c, pim_mode=0
292567000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd000203c
292628000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd100003c, pim_mode=0
292628000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd100003c
292699000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd000203e, pim_mode=0
292699000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd000203e
292760000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd100003e, pim_mode=0
292760000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd100003e
292831000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002040, pim_mode=0
292831000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002040
292892000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000040, pim_mode=0
292892000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000040
292963000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002042, pim_mode=0
292963000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002042
293024000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000042, pim_mode=0
293024000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000042
293095000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002044, pim_mode=0
293095000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002044
293156000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000044, pim_mode=0
293156000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000044
293227000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002046, pim_mode=0
293227000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002046
293288000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000046, pim_mode=0
293288000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000046
293359000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002048, pim_mode=0
293359000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002048
293420000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000048, pim_mode=0
293420000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000048
293491000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd000204a, pim_mode=0
293491000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd000204a
293552000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd100004a, pim_mode=0
293552000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd100004a
293623000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd000204c, pim_mode=0
293623000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd000204c
293684000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd100004c, pim_mode=0
293684000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd100004c
293755000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd000204e, pim_mode=0
293755000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd000204e
293816000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd100004e, pim_mode=0
293816000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd100004e
293887000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002050, pim_mode=0
293887000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002050
293948000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000050, pim_mode=0
293948000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000050
294019000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002052, pim_mode=0
294019000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002052
294080000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000052, pim_mode=0
294080000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000052
294151000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002054, pim_mode=0
294151000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002054
294212000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000054, pim_mode=0
294212000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000054
294283000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002056, pim_mode=0
294283000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002056
294344000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000056, pim_mode=0
294344000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000056
294415000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002058, pim_mode=0
294415000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002058
294476000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000058, pim_mode=0
294476000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000058
294547000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd000205a, pim_mode=0
294547000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd000205a
294608000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd100005a, pim_mode=0
294608000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd100005a
294679000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd000205c, pim_mode=0
294679000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd000205c
294740000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd100005c, pim_mode=0
294740000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd100005c
294811000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd000205e, pim_mode=0
294811000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd000205e
294872000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd100005e, pim_mode=0
294872000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd100005e
294943000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002060, pim_mode=0
294943000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002060
295004000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000060, pim_mode=0
295004000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000060
295075000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002062, pim_mode=0
295075000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002062
295136000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000062, pim_mode=0
295136000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000062
295207000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002064, pim_mode=0
295207000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002064
295268000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000064, pim_mode=0
295268000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000064
295339000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002066, pim_mode=0
295339000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002066
295400000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000066, pim_mode=0
295400000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000066
295471000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002068, pim_mode=0
295471000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002068
295532000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000068, pim_mode=0
295532000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000068
295603000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd000206a, pim_mode=0
295603000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd000206a
295664000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd100006a, pim_mode=0
295664000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd100006a
295735000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd000206c, pim_mode=0
295735000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd000206c
295796000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd100006c, pim_mode=0
295796000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd100006c
295867000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd000206e, pim_mode=0
295867000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd000206e
295928000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd100006e, pim_mode=0
295928000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd100006e
295999000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002070, pim_mode=0
295999000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002070
296060000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000070, pim_mode=0
296060000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000070
296131000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002072, pim_mode=0
296131000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002072
296192000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000072, pim_mode=0
296192000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000072
296263000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002074, pim_mode=0
296263000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002074
296324000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000074, pim_mode=0
296324000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000074
296395000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002076, pim_mode=0
296395000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002076
296456000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000076, pim_mode=0
296456000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000076
296527000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002078, pim_mode=0
296527000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002078
